Card,Row,Word,Tag 1,Colour,Difficulty,Length,Difficulty_total
34,5,QUEER EYE FOR THE STRAIGHT GUY,TV Show,0,3.0,30.0,13.0
34,1,LUXEMBOURG,Geography,0,3.0,10.0,13.0
34,4,SHARD,Geography,0,3.0,5.0,13.0
34,2,JEAN-MICHEL BASQUIAT,People and Characters,0,2.0,20.0,13.0
35,5,BARAKAT,Food and Drink,0,2.0,7.0,8.0
35,4,TOKOLOSHI,Culture,0,1.0,9.0,8.0
35,3,RIVONIA TRIAL,History,0,3.0,13.0,8.0
35,2,SPOTIFY,Companies,0,1.0,7.0,8.0
35,1,FLINT,Things,0,1.0,5.0,8.0
36,1,CHICKEN KEBAB,Food and Drink,0,1.0,13.0,7.0
36,2,TENNIS,Sports,0,1.0,6.0,7.0
36,3,JENNA MARBLES,People and Characters,0,3.0,13.0,7.0
36,4,MANCHESTER,Geography,0,1.0,,7.0
36,5,NELSON MANDELA,People and Characters,0,1.0,14.0,7.0
37,5,SPACE RACE,History,0,2.0,10.0,9.0
37,3,FRACTIONS,Math and Science,0,1.0,9.0,9.0
37,4,PINA COLADA,Food and Drink,0,2.0,11.0,9.0
37,2,BOBSLEIGH,Sports,0,2.0,9.0,9.0
37,1,I WANT TO BREAK FREE,Music,0,2.0,20.0,9.0
38,1,"GET LOW, GET LOW",Music,0,1.0,16.0,8.0
38,5,ART BLAKEY,People and Characters,0,2.0,10.0,8.0
38,2,5TH GENERATION,Technology,0,2.0,14.0,8.0
38,3,BLOCKCHAIN,Technology,0,2.0,10.0,8.0
38,4,BOBCAT,Animals,0,1.0,6.0,8.0
39,4,CAMPS BAY,Geography,0,1.0,9.0,9.0
39,3,STENOGRAPHY,Things,0,3.0,11.0,9.0
39,1,MARILYN MONROE,People and Characters,0,2.0,14.0,9.0
39,2,PALACE OF VERSAILLES,Geography,0,2.0,20.0,9.0
39,5,DAILY SUN,Companies,0,1.0,,9.0
40,5,SKILPOPPE,Language and Literature ,0,3.0,9.0,10.0
40,2,SOUTH AFRICA,Geography,0,1.0,12.0,10.0
40,3,FW DE KLERK,People and Characters,0,2.0,11.0,10.0
40,1,MONKEY POX,Math and Science,0,2.0,10.0,10.0
40,4,UNTAMED,Language and Literature ,0,2.0,7.0,10.0
41,4,HIROSHIMA,History,0,1.0,9.0,8.0
41,5,DALLAS,Geography,0,2.0,6.0,8.0
41,1,THE ALCHEMIST ,Language and Literature ,0,1.0,14.0,8.0
41,2,MATCHBOX,Things,0,1.0,8.0,8.0
41,3,VIGNETTE,Technology,0,3.0,8.0,8.0
42,4,"SUGAR, SPICE AND EVERYTHING NICE",Language and Literature ,0,2.0,32.0,11.0
42,2,RINGO STARR,People and Characters,0,2.0,11.0,11.0
42,3,NEIL ARMSTRONG,People and Characters,0,1.0,14.0,11.0
42,5,TERRACOTTA ARMY,Geography,0,3.0,15.0,11.0
42,1,PAD THAI,Food and Drink,0,3.0,8.0,11.0
43,1,THE WINDY CITY,Geography,0,1.0,14.0,9.0
43,5,STEVE MCQUEEN,People and Characters,0,3.0,13.0,9.0
43,4,TWO OCEANS MARATHON,Events,0,2.0,19.0,9.0
43,2,THE VOICE,TV Show,0,2.0,9.0,9.0
43,3,MOSQUITO,Animals,0,1.0,8.0,9.0
44,5,CAPYBARA,Animals,0,2.0,8.0,11.0
44,4,SINKHOLE,Nature,0,2.0,8.0,11.0
44,1,PALAU,Geography,0,3.0,5.0,11.0
44,2,RENAISSANCE,History,0,2.0,11.0,11.0
44,3,GOLD RUSH,History,0,2.0,9.0,11.0
45,3,ISIDINGO,TV Show,0,2.0,8.0,9.0
45,5,MIRIAM MAKEBA,People and Characters,0,2.0,13.0,9.0
45,2,CHARLIZE THERON,People and Characters,0,1.0,15.0,9.0
45,1,KOESISTERS,Culture,0,1.0,10.0,9.0
45,4,STONEHENGE,Geography,0,3.0,10.0,9.0
46,1,PSYCHO,Movies,0,2.0,6.0,7.0
46,3,CAPE TOWN HARBOUR,Geography,0,1.0,17.0,7.0
46,2,VIRUS,Math and Science,0,1.0,5.0,7.0
46,4,THE COMMONWEALTH GAMES,Events,0,1.0,22.0,7.0
46,5,MOCHA,Food and Drink,0,2.0,5.0,7.0
47,2,ALCHEMIST,Language and Literature ,0,2.0,9.0,8.0
47,4,JOHN SMIT,People and Characters,0,2.0,9.0,8.0
47,5,TRACK AND FIELD,Sports,0,2.0,15.0,8.0
47,1,MICHAEL JORDAN,People and Characters,0,1.0,14.0,8.0
47,3,BARBIE AND KEN,People and Characters,0,1.0,14.0,8.0
48,2,LION'S EAR,Nature,0,2.0,10.0,8.0
48,4,HONEY BADGER,Animals,0,2.0,12.0,8.0
48,1,BAFANA BAFANA,Sports,0,1.0,13.0,8.0
48,5,OTP,Technology,0,2.0,3.0,8.0
48,3,SNOW LEOPARD,Animals,0,1.0,12.0,8.0
49,3,UZUMAKI NARUTO,People and Characters,0,2.0,14.0,9.0
49,2,KALEIDOSCOPE,Math and Science,0,2.0,12.0,9.0
49,5,LIGHTHOUSE,Things,0,1.0,10.0,9.0
49,4,STONE COLD STEVE AUSTIN,People and Characters,0,2.0,23.0,9.0
49,1,CARACAL,Animals,0,2.0,7.0,9.0
50,5,KOMODO DRAGON,Animals,0,2.0,13.0,8.0
50,4,XENOPHOBIA,Language and Literature ,0,1.0,10.0,8.0
50,2,EK WIL HUIS TOE GAAN,Music,0,2.0,20.0,8.0
50,1,RAMI MALEK,People and Characters,0,2.0,10.0,8.0
50,3,CAPE PROTEA,Nature,0,1.0,11.0,8.0
51,4,P. W. BOTHA,People and Characters,0,2.0,11.0,8.0
51,5,JAMES BLUNT,People and Characters,0,1.0,11.0,8.0
51,1,MICHAEL PHELPS,People and Characters,0,1.0,14.0,8.0
51,3,HADEDAS,Animals,0,2.0,7.0,8.0
51,2,IBUPROFEN,Math and Science,0,2.0,9.0,8.0
52,2,AGAPANTHUS,Nature,0,3.0,10.0,10.0
52,3,SOUTH KOREA,Geography,0,1.0,11.0,10.0
52,1,UMLUNGU,Culture,0,3.0,7.0,10.0
52,4,THE LION KING,Movies,0,1.0,13.0,10.0
52,5,NAKED MOLE-RAT,Animals,0,2.0,14.0,10.0
53,3,BLACK BEAUTY,Language and Literature ,0,2.0,12.0,7.0
53,1,KANGAROO,Animals,0,1.0,8.0,7.0
53,5,PORTUGAL,Geography,0,1.0,8.0,7.0
53,4,THE MIDNIGHT LIBRARY,Language and Literature ,0,2.0,20.0,7.0
53,2,RACCOON,Animals,0,1.0,7.0,7.0
54,2,SAPIENS,Language and Literature ,0,1.0,7.0,10.0
54,3,FABLE,Language and Literature ,0,2.0,5.0,10.0
54,1,NORTHERN LIGHTS,Nature,0,2.0,15.0,10.0
54,5,GOLDFINCH,Language and Literature ,0,3.0,9.0,10.0
54,4,REAL HOUSEWIVES,TV Show,0,2.0,15.0,10.0
55,1,FORMULA E,Sports,0,2.0,9.0,8.0
55,4,SELFIE STICK,Things,0,1.0,12.0,8.0
55,3,MAINE COON,Animals,0,2.0,10.0,8.0
55,2,WHATSAPP,Companies,0,1.0,8.0,8.0
55,5,CARPENTERS,People and Characters,0,2.0,10.0,8.0
56,3,FRANKLIN D. ROOSEVELT,People and Characters,0,3.0,21.0,9.0
56,1,SPAIN,Geography,0,1.0,5.0,9.0
56,5,LUCILLE BALL,People and Characters,0,2.0,12.0,9.0
56,4,COLOR PURPLE,Language and Literature ,0,2.0,12.0,9.0
56,2,THAILAND,Geography,0,1.0,8.0,9.0
57,2,AFRIKABURN,Events,0,2.0,10.0,9.0
57,5,SERENA WILLIAMS,People and Characters,0,2.0,15.0,9.0
57,1,DRIFTWOOD,Nature,0,2.0,9.0,9.0
57,4,THOMAS EDISON,People and Characters,0,2.0,13.0,9.0
57,3,HERBALIFE,Companies,0,1.0,9.0,9.0
58,2,WORCESTERSHIRE SAUCE,Food and Drink,0,3.0,20.0,12.0
58,4,ATCHA,Food and Drink,0,2.0,5.0,12.0
58,1,NEW DELHI,Geography,0,1.0,9.0,12.0
58,5,THE SHAH ,People and Characters,0,3.0,9.0,12.0
58,3,SOCRATES,People and Characters,0,3.0,8.0,12.0
59,1,CHRISTIAN BALE,People and Characters,0,1.0,14.0,6.0
59,2,THERMODYNAMICS,Math and Science,0,2.0,14.0,6.0
59,4,SIMPSONS,TV Show,0,1.0,8.0,6.0
59,5,ANGELINA JOLIE,People and Characters,0,1.0,14.0,6.0
59,3,STEVE BIKO,People and Characters,0,1.0,10.0,6.0
60,2,ELECTROMAGNETISM,Math and Science,0,2.0,16.0,9.0
60,3,"[NOTES, CHORDS, SCALES]",Technical,0,3.0,23.0,9.0
60,4,SAVANNA,Nature,0,1.0,7.0,9.0
60,1,"[SHIRT, PANTS, JACKET]",Technical,0,1.0,22.0,9.0
60,5,DESALINATION,Math and Science,0,2.0,12.0,9.0
61,1,"[CIRCLE, SQUARE, TRIANGLE]",Technical,0,1.0,26.0,9.0
61,3,BOMPI,Food and Drink,0,2.0,5.0,9.0
61,5,"FATHER, SON, HOLY SPIRIT",Language and Literature ,0,1.0,24.0,9.0
61,2,BETHLEHEM,Geography,0,2.0,9.0,9.0
61,4,COMOROS,Geography,0,3.0,7.0,9.0
62,3,HIDE AND SEEK,Games,0,1.0,13.0,9.0
62,2,BRONZE,Math and Science,0,1.0,6.0,9.0
62,1,TO KILL A MOCKINGBIRD,Language and Literature ,0,2.0,21.0,9.0
62,4,CHILLI POPPER,Food and Drink,0,2.0,13.0,9.0
62,5,HUBBLE'S LAW,Math and Science,0,3.0,12.0,9.0
63,2,RAFAEL NADAL,People and Characters,0,1.0,12.0,9.0
63,5,STATUE OF LIBERTY,Geography,0,1.0,17.0,9.0
63,4,RAY BROWN,People and Characters,0,3.0,9.0,9.0
63,3,SOVIET UNION,History,0,2.0,12.0,9.0
63,1,IPHONE SE,Things,0,2.0,9.0,9.0
64,1,SERGIO MENDEZ,People and Characters,0,2.0,13.0,9.0
64,5,CARBON,Math and Science,0,1.0,6.0,9.0
64,3,KHABIB NURMAGOMEDOV,People and Characters,0,2.0,19.0,9.0
64,2,"[SKY, CLOUD, RAIN]",Technical,0,2.0,18.0,9.0
64,4,WHITE RUSSIAN,Food and Drink,0,2.0,13.0,9.0
65,4,JAKARTA,Geography,0,3.0,7.0,11.0
65,1,POLYMER,Math and Science,0,2.0,7.0,11.0
65,2,VIRAT KOHLI,People and Characters,0,3.0,11.0,11.0
65,3,TRUE DETECTIVE,TV Show,0,2.0,14.0,11.0
65,5,IT'S TOO LATE TO APOLOGIZE,Music,0,1.0,26.0,11.0
66,5,TEQUILA,Food and Drink,0,1.0,7.0,9.0
66,2,TOGO,Geography,0,2.0,4.0,9.0
66,3,"[PARK, NEUTRAL, DRIVE]",Technical,0,2.0,22.0,9.0
66,1,MOUNT RUSHMORE,Geography,0,3.0,14.0,9.0
66,4,"STOP, DROP, ROLL",Language and Literature ,0,1.0,16.0,9.0
67,1,MARLON BRANDO,People and Characters,0,3.0,13.0,8.0
67,4,CLEOPATRA,People and Characters,0,2.0,9.0,8.0
67,2,SLUMDOG MILLIONAIRE,Movies,0,1.0,19.0,8.0
67,5,WILLIAM SMITH,People and Characters,0,1.0,13.0,8.0
67,3,AUSTRALIA,Geography,0,1.0,9.0,8.0
68,5,ATHLONE,Geography,0,2.0,7.0,11.0
68,4,"ORANJE, BLANJE, BLOU",History,0,3.0,20.0,11.0
68,1,SOFTSHELL TURTLE,Animals,0,3.0,16.0,11.0
68,2,R KELLY,People and Characters,0,1.0,7.0,11.0
68,3,QUENTIN TARANTINO,People and Characters,0,2.0,17.0,11.0
69,2,SILVERFISH,Animals,0,1.0,10.0,6.0
69,1,THE HUNGER GAMES,Language and Literature ,0,1.0,16.0,6.0
69,5,FRENCH REVOLUTION,History,0,2.0,17.0,6.0
69,4,WHIRLPOOL,Nature,0,1.0,9.0,6.0
69,3,"[MORNING, AFTERNOON, NIGHT]",Technical,0,1.0,27.0,6.0
70,4,MMA,Sports,0,1.0,3.0,6.0
70,3,DEVIL'S PEAK,Geography,0,1.0,12.0,6.0
70,2,CYRIL RAMAPHOSA,People and Characters,0,1.0,15.0,6.0
70,5,SUEZ CANAL,Geography,0,2.0,10.0,6.0
70,1,PHO,Food and Drink,0,1.0,3.0,6.0
71,1,THE SUBTLE ART OF NOT GIVING A F*CK,Language and Literature ,0,2.0,35.0,10.0
71,4,"WOOF, WOOF, WOOF",Language and Literature ,0,1.0,16.0,10.0
71,3,PERKS OF BEING A WALLFLOWER,Language and Literature ,0,3.0,27.0,10.0
71,5,LIZA KOSHY,People and Characters,0,3.0,10.0,10.0
71,2,MARIAH CAREY,People and Characters,0,1.0,12.0,10.0
72,2,VISA,Companies,0,1.0,4.0,7.0
72,3,AERODYNAMICS,Math and Science,0,1.0,12.0,7.0
72,1,MOUNT EVEREST,Geography,0,1.0,13.0,7.0
72,4,"[WHATSAPP, FACEBOOK, INSTAGRAM]",Technical,0,2.0,31.0,7.0
72,5,GOLDEN DISH,Geography,0,2.0,11.0,7.0
73,4,SECRETARYBIRD,Animals,0,3.0,13.0,10.0
73,3,KILLER WHALE,Animals,0,2.0,12.0,10.0
73,2,BREAKING THE ICE,Language and Literature ,0,1.0,16.0,10.0
73,5,PILLARS OF EARTH,Language and Literature ,0,3.0,16.0,10.0
73,1,PRETORIA,Geography,0,1.0,8.0,10.0
74,5,ROGER FEDERER,People and Characters,0,2.0,13.0,9.0
74,2,FAHRENHEIT 451,Language and Literature ,0,3.0,14.0,9.0
74,1,ROME,Geography,0,1.0,4.0,9.0
74,3,NEW ZEALAND,Geography,0,1.0,11.0,9.0
74,4,DENZEL WASHINGTON,People and Characters,0,2.0,17.0,9.0
75,4,MZOLI'S,Geography,0,2.0,7.0,9.0
75,3,WHISKEY SOUR,Food and Drink,0,2.0,12.0,9.0
75,1,WALRUS,Animals,0,1.0,6.0,9.0
75,2,BERLIN,Geography,0,2.0,6.0,9.0
75,5,BASSEM YOUSSEF,People and Characters,0,2.0,14.0,9.0
76,1,LOUIS VUITTON,Companies,0,1.0,13.0,10.0
76,5,MOWBRAY SUBURBS,People and Characters,0,2.0,15.0,10.0
76,4,CHARLOTTE’S WEB,Language and Literature ,0,3.0,15.0,10.0
76,3,"MEOW, MEOW, MEOW",Language and Literature ,0,1.0,16.0,10.0
76,2,JULY'S PEOPLE ,Language and Literature ,0,3.0,14.0,10.0
77,2,ELLA FITZGERALD,People and Characters,0,2.0,15.0,11.0
77,1,JUFFROU IS 'N MONSTER,Language and Literature ,0,3.0,21.0,11.0
77,4,KING CONE,Food and Drink,0,2.0,9.0,11.0
77,5,"[FORK, SPOON, KNIFE]",Technical,0,1.0,20.0,11.0
77,3,HOUSE OF HADES,Language and Literature ,0,3.0,14.0,11.0
78,2,CHRIS EVANS,People and Characters,0,2.0,11.0,8.0
78,3,DIARY OF A WIMPY KID,Language and Literature ,0,2.0,20.0,8.0
78,4,TOBLERONE,Things,0,1.0,9.0,8.0
78,5,MECHANICAL KEYBOARD,Technology,0,2.0,19.0,8.0
78,1,FOSCHINI,Companies,0,1.0,8.0,8.0
79,2,SOMALIA,Geography,0,3.0,7.0,10.0
79,4,HUNGER GAMES,Language and Literature ,0,2.0,12.0,10.0
79,5,CASSPER NYOVEST,People and Characters,0,2.0,15.0,10.0
79,1,MOBY DICK,Language and Literature ,0,1.0,9.0,10.0
79,3,D-DAY,History,0,2.0,5.0,10.0
80,3,ANTIBIOTICS,Math and Science,0,1.0,11.0,7.0
80,1,ARAB SPRING,History,0,2.0,11.0,7.0
80,4,EDINBURGH,Geography,0,2.0,9.0,7.0
80,5,CLIFTON,Geography,0,1.0,7.0,7.0
80,2,"READY, SET, GO",Language and Literature ,0,1.0,14.0,7.0
81,3,PANGEA,Geography,0,2.0,6.0,7.0
81,5,PUMA,Animals,0,1.0,4.0,7.0
81,4,BMW,Companies,0,1.0,3.0,7.0
81,2,V&A WATERFRONT,Geography,0,1.0,14.0,7.0
81,1,GOLDEN RATIO,Math and Science,0,2.0,12.0,7.0
82,2,DJIBOUTI,Geography,0,3.0,8.0,11.0
82,4,MARAIS VILJOEN,People and Characters,0,2.0,14.0,11.0
82,5,MICROSOFT TEAMS,Companies,0,2.0,15.0,11.0
82,3,WEASEL,Animals,0,2.0,6.0,11.0
82,1,SEOUL,Geography,0,2.0,5.0,11.0
83,2,ROYAL DUTCH SHELL,Companies,0,3.0,17.0,10.0
83,3,MOTHERWELL,Geography,0,2.0,10.0,10.0
83,4,KAIZER CHIEFS,People and Characters,0,1.0,13.0,10.0
83,1,"QUACK, QUACK, QUACK",Language and Literature ,0,1.0,19.0,10.0
83,5,POCONO MOUNTAINS,Geography,0,3.0,16.0,10.0
84,2,CAPE COLONY,History,0,2.0,11.0,9.0
84,5,MERYL STREEP,People and Characters,0,2.0,12.0,9.0
