Word,Word,Word,Word,Word,Difficulty_total,Difficulty_total,Difficulty_total,Difficulty_total,Difficulty_total
"KAPTEIN, VAN DIE SAILOR ",BUFFY THE VAMPIRE SLAYER,PUMPED UP KICKS ,KIMCHI,BOONDOCKS,8.0,8.0,8.0,8.0,8.0
KLOPSE,DEVIL WEARS PRADA ,BURGER KING,TRIATHLON,ALISSON BECKER,8.0,8.0,8.0,8.0,8.0
HAN SOLO,BROKEN TELEPHONE,"WHAT IS LOVE, BABY DON'T HURT ME","BET ON IT, BET ON IT",PADKOS,8.0,8.0,8.0,8.0,8.0
MONOPOLY,WOODEN SPOON,MONKEY D. LUFFY,MUVHANGO,KLIPDRIFT,8.0,8.0,8.0,8.0,8.0
PINA COLADA,DAYS OF OUR LIVES,BOER MAAK 'N PLAN,EGGNOG,KOMBI,8.0,8.0,8.0,8.0,8.0
TOKOLOSHE,TOP GUN,BOBSLEIGH,PARKOUR,RUSSIAN ROULETTE,8.0,8.0,8.0,8.0,8.0
HOW TO TRAIN YOUR DRAGON,AMERICAN PSYCHO,KING CONE,GEN C PODCAST,SIMON SAYS,8.0,8.0,8.0,8.0,8.0
SAFFRON,TIMOTHÉE CHALAMET,PEKING DUCK,CHRISTOPHER NOLAN,THE WITCHER,8.0,8.0,8.0,8.0,8.0
GHOSTBUSTERS,PEPSI,JAMES BLUNT,ISIBINDI,STAR TREK,8.0,8.0,8.0,8.0,8.0
ALADDIN,RADISH,LET ME HOLD YOU DOWN,SNORKELLING,HUMMUS,8.0,8.0,8.0,8.0,8.0
MR BEAN,FUTURAMA,BOILEROOM,LOVE ISLAND,BASSEM YOUSSEF,8.0,8.0,8.0,8.0,8.0
TALKING TO THE MOON,WOOLWORTHS,PLAYSTATION 3,DENZEL WASHINGTON,SISTERHOOD OF THE TRAVELING PANTS,8.0,8.0,8.0,8.0,8.0
BEAUTY AND THE BEAST,OPRAH,SASHIMI,TOBEY MAGUIRE,DOUBLE HOTDOG,8.0,8.0,8.0,8.0,8.0
KISS ME THRU THE PHONE,PAD THAI,DIE ANTWOORD,DIGIMON,SHREK 3,8.0,8.0,8.0,8.0,8.0
PEPSI MAX,FOOTBALL,INDABA,ANGRY BIRDS,RINGO STARR,8.0,8.0,8.0,8.0,8.0
BOBOTIE,WOODY ALLEN,MOHAMED SALAH,HOME ALONE,FYNBOS,8.0,8.0,8.0,8.0,8.0
TIC-TAC-TOE,PRINCESS MONONOKE,JULIA ROBERTS,"CROUCHING TIGER, HIDDEN DRAGON",JENNIFER LOPEZ,8.0,8.0,8.0,8.0,8.0
REQUIEM FOR A DREAM ,OCEAN BASKET,REDBULL,MARK WAHLBERG,HOCKEY,8.0,8.0,8.0,8.0,8.0
FUGEES,MICHAEL JORDAN,ORPHAN BLACK,PEARL JAM,PAINT BRUSH,8.0,8.0,8.0,8.0,8.0
I BELIEVE I CAN FLY,BIG MOUTH,MKBHD,MASCARA,CARTE BLANCHE,8.0,8.0,8.0,8.0,8.0
THE SMURFS,GEES,CHRIS HEMSWORTH,MRBEAST,WALKING,8.0,8.0,8.0,8.0,8.0
FIGHT CLUB,CHAKALAKA,HIDE AND SEEK,MZANZI FO SHO,CINDERELLA,8.0,8.0,8.0,8.0,8.0
KOESISTERS,BEAUTIFUL GIRL,SWEET CAROLINE,WINDHOEK,GEM SQUASH,8.0,8.0,8.0,8.0,8.0
THE FAST AND THE FURIOUS,"EARTH, WIND AND FIRE",TALIEP PETERSEN,MIMOSA,SHERLOCK HOLMES,8.0,8.0,8.0,8.0,8.0
GENERATIONS,HEINZ WINCKLER,IMAGINE DRAGONS,THE PROTEAS,VULINDLELA,8.0,8.0,8.0,8.0,8.0
SUPER MARIO BROS.,BENEDICT CUMBERBATCH,LAAITIE,SELLOTAPE,DEMON SLAYER,8.0,8.0,8.0,8.0,8.0
RAY BROWN,PARTY IN THE USA,JOHNNY CLEGG,NOW-NOW,ONE PIECE,8.0,8.0,8.0,8.0,8.0
CANDY CRUSH,ONE FLEW OVER THE CUCKOO'S NEST,WORLD OF WARCRAFT,COCA-COLA,BATTLESHIPS,8.0,8.0,8.0,8.0,8.0
FAIRY TAIL,30 SECONDS ,FRANCOIS PIENAAR,BINGO,KWAITO,8.0,8.0,8.0,8.0,8.0
THE COSBY SHOW,STONE COLD STEVE AUSTIN,THEY WERE ALL YELLOW,THE A-TEAM,TED TALK,8.0,8.0,8.0,8.0,8.0
FETA,COCONUT MILK,RASSIE ERASMUS,NOTTING HILL,THE CONGURING,8.0,8.0,8.0,8.0,8.0
HANDBALL,NIGHT IN TUNISIA,BLACKPINK,KOEKSISTERS,YMCA,8.0,8.0,8.0,8.0,8.0
DAVID KRAMER,LOGAN PAUL,FLOYD MAYWEATHER JR.,EDGARS,SANDRA BULLOCK,8.0,8.0,8.0,8.0,8.0
LEONARDO DICAPRIO,INSIDE OUT,CHALTE CHALTE,DRAGONBALL Z,THE OFFICE,8.0,8.0,8.0,8.0,8.0
HEIDI,ONE DIRECTION,HULA HOOP,NEW GIRL,VOETSTOOTS,8.0,8.0,8.0,8.0,8.0
CRAZY EIGHTS,STEVEN SPIELBERG,HAND WASH,UBUNTU,PEPPERMINT CRISP,8.0,8.0,8.0,8.0,8.0
STRANGER THINGS,SILENCE OF LAMBS,SURFING,ALL I WANT FOR CHRISTMAS IS YOU,LED ZEPPELIN,8.0,8.0,8.0,8.0,8.0
GODFATHER,E.T. ,RUSSELL PETERS,MMA,PARKS AND RECREATION,8.0,8.0,8.0,8.0,8.0
BARBECUE,ISIDINGO,JACK JOHNSON,HARRY POTTER AND THE SORCERER'S STONE,DJANGO UNCHAINED,8.0,8.0,8.0,8.0,8.0
STERLING GOLDEN,COLDPLAY,HIGH SCHOOL MUSICAL 3,BUTTERNUT SOUP,ADIDAS,8.0,8.0,8.0,8.0,8.0
TOBLERONE,CASSPER NYOVEST,30 ROCK,SIMPSONS,CHEESE-ROLLING,8.0,8.0,8.0,8.0,8.0
YOUNGSTACPT,BEN 10,CAUSE I’M MR. BRIGHTSIDE,MAMPARA,ROBERT DOWNEY JR.,8.0,8.0,8.0,8.0,8.0
"NO WOMAN, NO CRY",WATERMELON SUGAR HIGH,LIONEL MESSI,PORTISHEAD,TOM HOLLAND,8.0,8.0,8.0,8.0,8.0
TETRIS,DEXTER'S LAB,BEST OF BOTH WORLDS,ATHLETICS,BONO,8.0,8.0,8.0,8.0,8.0
CHEDDAR CHEESE,"TO THE WINDOW, TO THE WALL",KABADDI,JALAPEÑO,BILLIE JEAN,8.0,8.0,8.0,8.0,8.0
BRAAI,GRAVE OF THE FIREFLIES,JUMPER,GARLIC PASTE,BIG BANG THEORY,8.0,8.0,8.0,8.0,8.0
LUCKY DUBE,NARCOS,UNO,WIE MAAK DIE JOL VOL,STEP BROTHERS ,8.0,8.0,8.0,8.0,8.0
AVOCADO,ISMAËL LÔ,JAKE WHITE,DUNE 2,EK WIL HUIS TOE GAAN,8.0,8.0,8.0,8.0,8.0
TRIVIAL PURSUIT,THE PENGUIN,I SPY,TRIFLE,KEEPING UP WITH KARDASHIANS,8.0,8.0,8.0,8.0,8.0
BARAKAT,DANJA SAUSAGE,TKZEE,KEANU REEVES,TREVOR NOAH,8.0,8.0,8.0,8.0,8.0
OBELISK,KFC,HOUSE,TOO GOOD AT GOODBYES,SCRABBLE,8.0,8.0,8.0,8.0,8.0
TOM YUM SOUP,JONTY RHODES,QUIDDITCH,LAW AND ORDER,LADUMA!,8.0,8.0,8.0,8.0,8.0
SACHIN TENDULKAR,TIGER WOODS,LUCKY STAR,BADMINTON,"I'M BLUE, DA BA DEE DA BA DI",8.0,8.0,8.0,8.0,8.0
BLACK PANTHER,VUVUZELA,OSMAN'S,ATCHA,POTJIEKOS,8.0,8.0,8.0,8.0,8.0
TARZAN,VOLLEYBALL,NATALIE PORTMAN,OOPS!... I DID IT AGAIN,LUNCH BAR,8.0,8.0,8.0,8.0,8.0
DANCING QUEEN,CASPER,PAUL MCCARTNEY,BONEY M,ZEF,8.0,8.0,8.0,8.0,8.0
CHAPPIES,BRUCE LEE,THE PUSSYCAT DOLLS,IN THE 18 AREA,SEE BOTH SIDES LIKE CHANEL,8.0,8.0,8.0,8.0,8.0
BROOM,STOKVEL,GANGNAM STYLE,TATA MA CHANCE! TATA MA MILLIONS,QUICHE,8.0,8.0,8.0,8.0,8.0
SKEEM SAAM,LEWIS HAMILTON,JUST KEEP SWIMING,20 QUESTIONS,RYAN REYNOLDS,8.0,8.0,8.0,8.0,8.0
TOMB RAIDER,ROGER FEDERER,COWBOY BEBOP,WHISKEY SOUR,CNN,8.0,8.0,8.0,8.0,8.0
THE KARATE KID,SKYRIM,CATAN,WIZARDZ,CHRISTIAN BALE,8.0,8.0,8.0,8.0,8.0
DRICUS DU PLESSIS,FRUIT CAKE,JACK NICHOLSON,LONG WALK TO FREEDOM,TOM HANKS,8.0,8.0,8.0,8.0,8.0
NEIL DEGRASSE TYSON,TOP CHEF,LIGHTHOUSE,SEAL,FIREFLY,8.0,8.0,8.0,8.0,8.0
"WE WILL, WE WILL ROCK YOU",WIMPY,SIMONE BILES,SHARPSHOOTING,FRIDAY THE THIRTEENTH,8.0,8.0,8.0,8.0,8.0
SNOOPY,SELFIE STICK,WALL-E,TOTO WOLF,CREED,8.0,8.0,8.0,8.0,8.0
BOB THE BUILDER,CASEY NEISTAT,JENNIFER ANISTON,LIZA KOSHY,BOEREWORS,8.0,8.0,8.0,8.0,8.0
CONNECT FOUR,CHARLIZE THERON,STEP UP 4,PERCY MONTGOMERY,CALL OF DUTY,8.0,8.0,8.0,8.0,8.0
DURAN DURAN,LEKKER,ACHY BREAKY HEART,BRYAN HABANA,TIRAMISU,8.0,8.0,8.0,8.0,8.0
NEIL DIAMOND,SALEH BBQ TONIGHT ,DESPICABLE ME,R KELLY,SERGIO MENDEZ,8.0,8.0,8.0,8.0,8.0
NANDO'S,PICKLEBALL,"WP, JOU LEKKER DING",SARMIE,TV LICENSE,8.0,8.0,8.0,8.0,8.0
MICHAEL BUBLE,BLINK 182,THE FLASH,BLACK MIRROR,LOONEY TUNES,8.0,8.0,8.0,8.0,8.0
IMAGINE ALL THE PEOPLE,PROJECT RUNWAY,BACKSTAGE,BLACK LABEL,THE INCREDIBLES,8.0,8.0,8.0,8.0,8.0
WORCESTERSHIRE SAUCE,LET'S TWIST AGAIN,FATIMA SYDOW,LEBRON JAMES,QUENTIN TARANTINO,8.0,8.0,8.0,8.0,8.0
HITCHHIKING,MARK FISH,MR BONES,VAALIE,CHICKEN KEBAB,8.0,8.0,8.0,8.0,8.0
CINDERELLA MAN,KNITTING,PSYCHO,BRENDA FASSIE,HANSIE CRONJE,8.0,8.0,8.0,8.0,8.0
HOWZIT,FOUR CORNERS,CHARLIE CHAPLIN,SESAME STREET,EMPANADAS,8.0,8.0,8.0,8.0,8.0
CARA DELEVINGNE,DROP IT LIKE IT'S HOT,BOET,YASIS,CHILLI POPPER,8.0,8.0,8.0,8.0,8.0
MARIAH CAREY,ADVENTURE TIME,DARK KNIGHT ,CURIOUS CASE OF BENJAMIN BUTTON,SAY MY NAME,8.0,8.0,8.0,8.0,8.0
THE LAST AIRBENDER,"YOU ARE MY FIRE, MY ONE DESIRE",MRS BALL'S,NAOMI OSAKA,I'M EVERY WOMEN,8.0,8.0,8.0,8.0,8.0
ASTERIX,STER-KINEKOR,SURVIVOR,DALTJIES,DON'T STOP BELIEVIN',8.0,8.0,8.0,8.0,8.0
SOUTH PARK,THE BOYS,BAD BUNNY,PRONUTRO,SEINFELD,8.0,8.0,8.0,8.0,8.0
JEANNIE D,THE GOOD DOCTOR,PHO,QUEER EYE FOR THE STRAIGHT GUY,NIKNAKS,8.0,8.0,8.0,8.0,8.0
MERYL STREEP,NETFLIX,JURASSIC PARK,"BAA, BAA, BLACK SHEEP",UMLUNGU,8.0,8.0,8.0,8.0,8.0
BACKGAMMON,CREMORA,JOHNNY DEPP,FAJITAS,ADAM DRIVER,8.0,8.0,8.0,8.0,8.0
BLOOD DIAMOND,EMMA STONE,SHAQUILLE O'NEAL,CHAMPAGNE PAPI,SCOOBY-DOO,8.0,8.0,8.0,8.0,8.0
INVICTUS,BILLABONG,MELROSE,AMERICAN PIE,FAMILY GUY,8.0,8.0,8.0,8.0,8.0
PAIN AND GLORY,THE VOICE,NOEM MY SKOLLIE,MUHAMMAD ALI,7DE LAAN,8.0,8.0,8.0,8.0,8.0
PICTIONARY,YEBO,VOETSEK,SISTER BETTINA,PEWDIEPIE,8.0,8.0,8.0,8.0,8.0
BRUNCH,ALTERED CARBON,ON-ON,CRICKET,TAEKWONDO,8.0,8.0,8.0,8.0,8.0
VASELINE,SIYA KOLISI,THE AVENGERS,MARIE CLAIRE,GOGO,8.0,8.0,8.0,8.0,8.0
PRISON BREAK,TOM BRADY,TABLE TENNIS,YOU,RED HOT CHILL PEPPERS,8.0,8.0,8.0,8.0,8.0
EYE OF TIGER,SUPERSTORE,THUNEE,CAN'T GET YOU OUT OF MY HEAD,BUFFALO SPRINGFIELD,8.0,8.0,8.0,8.0,8.0
VICTORIA BECKHAM,MEXICAN WAVE,CLUEDO,"MAKE ME SWEAT, MAKE ME HOTTER",CARACARA,8.0,8.0,8.0,8.0,8.0
V FOR VENDETTA,THEY NOT LIKE US,JELLY TOTS,CURB YOUR ENTHUSIASM,JUDO,8.0,8.0,8.0,8.0,8.0
MAD MEN,BLONDIE,FLINT,KHABIB NURMAGOMEDOV,CRISTIANO RONALDO,8.0,8.0,8.0,8.0,8.0
JENGA,SPUD,ALL OF THE LIGHTS,WAYDE VAN NIEKERK,IN THE MEANTIME,8.0,8.0,8.0,8.0,8.0
STAR WARS,WOLFGANG AMADEUS MOZART,VIRAT KOHLI,PIKACHU,SPOTIFY,8.0,8.0,8.0,8.0,8.0
5 SECOND RULE,TOKOLOSHI,C MAJOR,KAYTRANADA,SOCCER,8.0,8.0,8.0,8.0,8.0
CHESS,SYNCHRONIZED SWIMMING,"DUCK, DUCK, GOOSE",CHEESE BOY,FLAKE,8.0,8.0,8.0,8.0,8.0
GONDOLA,CIABATTA,BOMPI,TYLA,JON JONES,8.0,8.0,8.0,8.0,8.0
CRAYFISH CURRY,DISCOVERY CHANNEL,JA NEE,KURT COBAIN,SHISA NYAMA,8.0,8.0,8.0,8.0,8.0
LET IT BURN,EYEDRESS,RONDA ROUSEY,LEAGUE OF LEGENDS,PEDRO'S,8.0,8.0,8.0,8.0,8.0
YELLOW SUBMARINE,PICK 'N PAY,PURSUIT OF HAPPYNESS,DOCTOR WHO,GILMORE GIRLS,8.0,8.0,8.0,8.0,8.0
MUTI,AMAZING RACE,RON WEASLEY,RICK AND MORTY,EVERY BREATH YOU TAKE,8.0,8.0,8.0,8.0,8.0
RUN JOZI,LOUIS VUITTON,LEMON CREAMS,BAFANA BAFANA,1 2 STEP,7.0,7.0,7.0,7.0,7.0
SLAP CHIPS,"GET LOW, GET LOW",EUPHORIA,SAY MA NOW,ZINEDINE ZIDANE,7.0,7.0,7.0,7.0,7.0
CHELSEA,JENNIFER LAWRENCE,GRAND THEFT AUTO,DASSIE,SO YOU THINK YOU CAN DANCE,7.0,7.0,7.0,7.0,7.0
KING OF THE HILL,I WANNA BE A BILLIONAIRE,GET OUT,MOZZARELLA,KILL BILL,7.0,7.0,7.0,7.0,7.0
RAFAEL NADAL,X-FILES,MEGAN FOX,NKOSI SIKELEL' AFRIKA,FRIKKADEL,7.0,7.0,7.0,7.0,7.0
